-- Merging decision tree log ---
manifest
ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:1:1-31:12
INJECTED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:1:1-31:12
INJECTED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:1:1-31:12
MERGED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:1:1-31:12
action#android.intent.action.MAIN
ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:26:13-65
	android:name
		ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:26:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:27:13-73
	android:name
		ADDED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml:27:23-70
uses-sdk
INJECTED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/baonguyen/Documents/anc_mobile/android/app/src/main/AndroidManifest.xml
MERGED from [hermes-debug.aar] /Users/baonguyen/.gradle/caches/transforms-3/0d694a0e0be06eaa14a2d88148363a68/transformed/jetified-hermes-debug/AndroidManifest.xml:5:5-44
MERGED from [hermes-debug.aar] /Users/baonguyen/.gradle/caches/transforms-3/0d694a0e0be06eaa14a2d88148363a68/transformed/jetified-hermes-debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-flipper] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-flipper/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-flipper] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-flipper/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/baonguyen/.gradle/caches/transforms-3/742ab9b94a54a440c43cb5e8b8f16d7e/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper:0.99.0] /Users/baonguyen/.gradle/caches/transforms-3/742ab9b94a54a440c43cb5e8b8f16d7e/transformed/jetified-flipper-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /Users/baonguyen/.gradle/caches/transforms-3/9acd0752a3782e69bd3daba45ff6c2d3/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.99.0] /Users/baonguyen/.gradle/caches/transforms-3/9acd0752a3782e69bd3daba45ff6c2d3/transformed/jetified-flipper-network-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /Users/baonguyen/.gradle/caches/transforms-3/f840e574bcf96191068446559e823062/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.99.0] /Users/baonguyen/.gradle/caches/transforms-3/f840e574bcf96191068446559e823062/transformed/jetified-flipper-fresco-plugin-0.99.0/AndroidManifest.xml:11:5-13:41
MERGED from [:invertase_react-native-apple-authentication] /Users/baonguyen/Documents/anc_mobile/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:invertase_react-native-apple-authentication] /Users/baonguyen/Documents/anc_mobile/node_modules/@invertase/react-native-apple-authentication/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-clipboard_clipboard] /Users/baonguyen/Documents/anc_mobile/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-clipboard_clipboard] /Users/baonguyen/Documents/anc_mobile/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] /Users/baonguyen/Documents/anc_mobile/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_async-storage] /Users/baonguyen/Documents/anc_mobile/node_modules/@react-native-community/async-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_cameraroll] /Users/baonguyen/Documents/anc_mobile/node_modules/@react-native-community/cameraroll/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-community_cameraroll] /Users/baonguyen/Documents/anc_mobile/node_modules/@react-native-community/cameraroll/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /Users/baonguyen/Documents/anc_mobile/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_auth] /Users/baonguyen/Documents/anc_mobile/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/baonguyen/Documents/anc_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_messaging] /Users/baonguyen/Documents/anc_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /Users/baonguyen/Documents/anc_mobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase_app] /Users/baonguyen/Documents/anc_mobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-signin_google-signin] /Users/baonguyen/Documents/anc_mobile/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-google-signin_google-signin] /Users/baonguyen/Documents/anc_mobile/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-biometrics] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-biometrics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-biometrics] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-biometrics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-config] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-config/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-config] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-config/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-encrypted-storage] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-encrypted-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-encrypted-storage] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-encrypted-storage/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-8:41
MERGED from [:react-native-fast-image] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fast-image] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fs] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fs] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-fs/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-gesture-handler] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-get-random-values] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-get-random-values] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-get-random-values/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-crop-picker] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-image-crop-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-keychain] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-keychain/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-keychain] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-keychain/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-otp-verify] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-otp-verify/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-otp-verify] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-otp-verify/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-pager-view] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-screens/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-share/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-shared-element] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-shared-element/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-shared-element] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-shared-element/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-splash-screen/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-svg/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-view-shot] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-view-shot/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-view-shot] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-view-shot/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.66.4] /Users/baonguyen/.gradle/caches/transforms-3/2a521c9df84752c081f4c8b331853126/transformed/jetified-react-native-0.66.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.66.4] /Users/baonguyen/.gradle/caches/transforms-3/2a521c9df84752c081f4c8b331853126/transformed/jetified-react-native-0.66.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/baonguyen/.gradle/caches/transforms-3/7d416e92852ab4b5795f1abec2db94d8/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/baonguyen/.gradle/caches/transforms-3/7d416e92852ab4b5795f1abec2db94d8/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/baonguyen/.gradle/caches/transforms-3/eb04cb205496069aa9e6ce16a1095863/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/baonguyen/.gradle/caches/transforms-3/ad5bb91d054d50957e9135510f8b8e80/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /Users/baonguyen/.gradle/caches/transforms-3/ad5bb91d054d50957e9135510f8b8e80/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/baonguyen/.gradle/caches/transforms-3/f2b1ae3a626033217a6bcb65963c06ed/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/baonguyen/.gradle/caches/transforms-3/f2b1ae3a626033217a6bcb65963c06ed/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/baonguyen/.gradle/caches/transforms-3/5f6841e7872f02f566de163db0df0aca/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/baonguyen/.gradle/caches/transforms-3/5f6841e7872f02f566de163db0df0aca/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [:react-native-linear-gradient] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-linear-gradient] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-reanimated/android/build/.transforms/9d0a981b433c4c98d0d842d5b1031a31/transformed/jetified-react-native-reanimated-66-hermes/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /Users/baonguyen/Documents/anc_mobile/node_modules/react-native-reanimated/android/build/.transforms/9d0a981b433c4c98d0d842d5b1031a31/transformed/jetified-react-native-reanimated-66-hermes/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.5.0] /Users/baonguyen/.gradle/caches/transforms-3/0dd6899315be15e8c34b354b11ba8954/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.5.0] /Users/baonguyen/.gradle/caches/transforms-3/0dd6899315be15e8c34b354b11ba8954/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.5.0] /Users/baonguyen/.gradle/caches/transforms-3/33861d20d316099441bacb9354b79330/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.5.0] /Users/baonguyen/.gradle/caches/transforms-3/33861d20d316099441bacb9354b79330/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/baonguyen/.gradle/caches/transforms-3/1c74869ac55027be63510792129d686c/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /Users/baonguyen/.gradle/caches/transforms-3/1c74869ac55027be63510792129d686c/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/baonguyen/.gradle/caches/transforms-3/6512aa49fad1810af63e88b3cebd2e7b/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /Users/baonguyen/.gradle/caches/transforms-3/6512aa49fad1810af63e88b3cebd2e7b/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/baonguyen/.gradle/caches/transforms-3/a3d9615a6e0310f7eb4b2e7daee1dd1f/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] /Users/baonguyen/.gradle/caches/transforms-3/a3d9615a6e0310f7eb4b2e7daee1dd1f/transformed/jetified-imagepipeline-okhttp3-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/baonguyen/.gradle/caches/transforms-3/ddbf804c1ff9d334ee847f9b7b837a95/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /Users/baonguyen/.gradle/caches/transforms-3/ddbf804c1ff9d334ee847f9b7b837a95/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/baonguyen/.gradle/caches/transforms-3/fd06062b05d2ffc6e444628f8a3818ee/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /Users/baonguyen/.gradle/caches/transforms-3/fd06062b05d2ffc6e444628f8a3818ee/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/baonguyen/.gradle/caches/transforms-3/a0327e5b0e37503dd420b85c1e30c81b/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /Users/baonguyen/.gradle/caches/transforms-3/a0327e5b0e37503dd420b85c1e30c81b/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/baonguyen/.gradle/caches/transforms-3/2fd071d893587d35519fb792771a3ba7/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /Users/baonguyen/.gradle/caches/transforms-3/2fd071d893587d35519fb792771a3ba7/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/baonguyen/.gradle/caches/transforms-3/62a85a44e67db726d44f82d5aee6a00a/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-native:2.5.0] /Users/baonguyen/.gradle/caches/transforms-3/62a85a44e67db726d44f82d5aee6a00a/transformed/jetified-imagepipeline-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/baonguyen/.gradle/caches/transforms-3/85c0647334643348fef4d27eb354a18f/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.10.1] /Users/baonguyen/.gradle/caches/transforms-3/85c0647334643348fef4d27eb354a18f/transformed/jetified-soloader-0.10.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/baonguyen/.gradle/caches/transforms-3/ee3399444ed94bcd3c751e4a3dab665f/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-ashmem:2.5.0] /Users/baonguyen/.gradle/caches/transforms-3/ee3399444ed94bcd3c751e4a3dab665f/transformed/jetified-memory-type-ashmem-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/baonguyen/.gradle/caches/transforms-3/308aa0dbfd222330b08bb5d25dd8eb7c/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:2.5.0] /Users/baonguyen/.gradle/caches/transforms-3/308aa0dbfd222330b08bb5d25dd8eb7c/transformed/jetified-imagepipeline-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/baonguyen/.gradle/caches/transforms-3/72198eae17b793716888b2bd60d328bf/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.5.0] /Users/baonguyen/.gradle/caches/transforms-3/72198eae17b793716888b2bd60d328bf/transformed/jetified-nativeimagetranscoder-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/baonguyen/.gradle/caches/transforms-3/c37f8bb2d39b243be44c822f48ecaee0/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:2.5.0] /Users/baonguyen/.gradle/caches/transforms-3/c37f8bb2d39b243be44c822f48ecaee0/transformed/jetified-imagepipeline-base-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/baonguyen/.gradle/caches/transforms-3/d2f4d4439b9a6c0d373ed529ac87dc52/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.yalantis:ucrop:2.2.6-native] /Users/baonguyen/.gradle/caches/transforms-3/d2f4d4439b9a6c0d373ed529ac87dc52/transformed/jetified-ucrop-2.2.6-native/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/baonguyen/.gradle/caches/transforms-3/20568b46e61c0decb90c1c7bd2605ea4/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] /Users/baonguyen/.gradle/caches/transforms-3/20568b46e61c0decb90c1c7bd2605ea4/transformed/biometric-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.1.0] /Users/baonguyen/.gradle/caches/transforms-3/5711694c538678adc4aafd89eecb1bcd/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/baonguyen/.gradle/caches/transforms-3/5711694c538678adc4aafd89eecb1bcd/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/baonguyen/.gradle/caches/transforms-3/ff261756f286540664bf1c3585c95b25/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.0] /Users/baonguyen/.gradle/caches/transforms-3/ff261756f286540664bf1c3585c95b25/transformed/appcompat-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/baonguyen/.gradle/caches/transforms-3/fa9d3a1994ef8afa2be35a2d2fc6d6e4/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/baonguyen/.gradle/caches/transforms-3/fa9d3a1994ef8afa2be35a2d2fc6d6e4/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/baonguyen/.gradle/caches/transforms-3/265e45355e1642cfe54ae0a012ac79ef/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.0] /Users/baonguyen/.gradle/caches/transforms-3/265e45355e1642cfe54ae0a012ac79ef/transformed/jetified-play-services-mlkit-barcode-scanning-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/baonguyen/.gradle/caches/transforms-3/fb8eb5fe6efd16deb383b287fb0cc503/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/baonguyen/.gradle/caches/transforms-3/fb8eb5fe6efd16deb383b287fb0cc503/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/baonguyen/.gradle/caches/transforms-3/2b9514420af4115e3e1e3e1d0f91920f/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:6:5-44
